============================================================
TASK 1 - GitHub repository fork evidence
Original file name: gitrepo
============================================================
Command:
curl https://api.github.com/repos/minh-1105/expressBookReviews

Output:
{
  "id": 1253605494,
  "node_id": "R_kgDOSriAdg",
  "name": "expressBookReviews",
  "full_name": "minh-1105/expressBookReviews",
  "private": false,
  "owner": {
    "login": "minh-1105",
    "id": 231587565,
    "node_id": "U_kgDODc2-7Q",
    "avatar_url": "https://avatars.githubusercontent.com/u/231587565?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/minh-1105",
    "html_url": "https://github.com/minh-1105",
    "followers_url": "https://api.github.com/users/minh-1105/followers",
    "following_url": "https://api.github.com/users/minh-1105/following{/other_user}",
    "gists_url": "https://api.github.com/users/minh-1105/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/minh-1105/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/minh-1105/subscriptions",
    "organizations_url": "https://api.github.com/users/minh-1105/orgs",
    "repos_url": "https://api.github.com/users/minh-1105/repos",
    "events_url": "https://api.github.com/users/minh-1105/events{/privacy}",
    "received_events_url": "https://api.github.com/users/minh-1105/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/minh-1105/expressBookReviews",
  "description": "nodejsFinalModule",
  "fork": true,
  "url": "https://api.github.com/repos/minh-1105/expressBookReviews",
  "forks_url": "https://api.github.com/repos/minh-1105/expressBookReviews/forks",
  "keys_url": "https://api.github.com/repos/minh-1105/expressBookReviews/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/minh-1105/expressBookReviews/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/minh-1105/expressBookReviews/teams",
  "hooks_url": "https://api.github.com/repos/minh-1105/expressBookReviews/hooks",
  "issue_events_url": "https://api.github.com/repos/minh-1105/expressBookReviews/issues/events{/number}",
  "events_url": "https://api.github.com/repos/minh-1105/expressBookReviews/events",
  "assignees_url": "https://api.github.com/repos/minh-1105/expressBookReviews/assignees{/user}",
  "branches_url": "https://api.github.com/repos/minh-1105/expressBookReviews/branches{/branch}",
  "tags_url": "https://api.github.com/repos/minh-1105/expressBookReviews/tags",
  "blobs_url": "https://api.github.com/repos/minh-1105/expressBookReviews/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/minh-1105/expressBookReviews/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/minh-1105/expressBookReviews/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/minh-1105/expressBookReviews/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/minh-1105/expressBookReviews/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/minh-1105/expressBookReviews/languages",
  "stargazers_url": "https://api.github.com/repos/minh-1105/expressBookReviews/stargazers",
  "contributors_url": "https://api.github.com/repos/minh-1105/expressBookReviews/contributors",
  "subscribers_url": "https://api.github.com/repos/minh-1105/expressBookReviews/subscribers",
  "subscription_url": "https://api.github.com/repos/minh-1105/expressBookReviews/subscription",
  "commits_url": "https://api.github.com/repos/minh-1105/expressBookReviews/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/minh-1105/expressBookReviews/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/minh-1105/expressBookReviews/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/minh-1105/expressBookReviews/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/minh-1105/expressBookReviews/contents/{+path}",
  "compare_url": "https://api.github.com/repos/minh-1105/expressBookReviews/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/minh-1105/expressBookReviews/merges",
  "archive_url": "https://api.github.com/repos/minh-1105/expressBookReviews/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/minh-1105/expressBookReviews/downloads",
  "issues_url": "https://api.github.com/repos/minh-1105/expressBookReviews/issues{/number}",
  "pulls_url": "https://api.github.com/repos/minh-1105/expressBookReviews/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/minh-1105/expressBookReviews/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/minh-1105/expressBookReviews/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/minh-1105/expressBookReviews/labels{/name}",
  "releases_url": "https://api.github.com/repos/minh-1105/expressBookReviews/releases{/id}",
  "deployments_url": "https://api.github.com/repos/minh-1105/expressBookReviews/deployments",
  "created_at": "2026-05-29T16:26:20Z",
  "updated_at": "2026-05-29T16:26:20Z",
  "pushed_at": "2024-08-16T07:35:29Z",
  "git_url": "git://github.com/minh-1105/expressBookReviews.git",
  "ssh_url": "git@github.com:minh-1105/expressBookReviews.git",
  "clone_url": "https://github.com/minh-1105/expressBookReviews.git",
  "svn_url": "https://github.com/minh-1105/expressBookReviews",
  "homepage": null,
  "size": 1136,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": null,
  "has_issues": false,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 0,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 0,
  "license": {
    "key": "apache-2.0",
    "name": "Apache License 2.0",
    "spdx_id": "Apache-2.0",
    "url": "https://api.github.com/licenses/apache-2.0",
    "node_id": "MDc6TGljZW5zZTI="
  },
  "allow_forking": true,
  "is_template": false,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [

  ],
  "visibility": "public",
  "forks": 0,
  "open_issues": 0,
  "watchers": 0,
  "default_branch": "main",
  "temp_clone_token": null,
  "parent": {
    "id": 533628036,
    "node_id": "R_kgDOH86EhA",
    "name": "expressBookReviews",
    "full_name": "ibm-developer-skills-network/expressBookReviews",
    "private": false,
    "owner": {
      "login": "ibm-developer-skills-network",
      "id": 70551872,
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjcwNTUxODcy",
      "avatar_url": "https://avatars.githubusercontent.com/u/70551872?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/ibm-developer-skills-network",
      "html_url": "https://github.com/ibm-developer-skills-network",
      "followers_url": "https://api.github.com/users/ibm-developer-skills-network/followers",
      "following_url": "https://api.github.com/users/ibm-developer-skills-network/following{/other_user}",
      "gists_url": "https://api.github.com/users/ibm-developer-skills-network/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ibm-developer-skills-network/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ibm-developer-skills-network/subscriptions",
      "organizations_url": "https://api.github.com/users/ibm-developer-skills-network/orgs",
      "repos_url": "https://api.github.com/users/ibm-developer-skills-network/repos",
      "events_url": "https://api.github.com/users/ibm-developer-skills-network/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ibm-developer-skills-network/received_events",
      "type": "Organization",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/ibm-developer-skills-network/expressBookReviews",
    "description": "nodejsFinalModule",
    "fork": false,
    "url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews",
    "forks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/forks",
    "keys_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/teams",
    "hooks_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/hooks",
    "issue_events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/issues/events{/number}",
    "events_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/events",
    "assignees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/assignees{/user}",
    "branches_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/branches{/branch}",
    "tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/tags",
    "blobs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/ibm-developer-skills-network/expressBookReviews/statuses/{sha}",
